Date,Ganre,Preference
201101,Ballad,0.05 
201101,Dance,0.68 
201101,Trot,0.58 
201101,Indie,0.43 
201101,Rap/Hiphop,0.85 
201101,Folk/Blues,0.42 
201101,Rock/Metal,0.41 
201101,R&B/Soul,0.12 
201102,Ballad,0.87 
201102,Dance,0.05 
201102,Trot,0.62 
201102,Indie,0.84 
201102,Rap/Hiphop,0.33 
201102,Folk/Blues,0.07 
201102,Rock/Metal,0.54 
201102,R&B/Soul,0.03 
201103,Ballad,0.33 
201103,Dance,0.42 
201103,Trot,0.35 
201103,Indie,0.12 
201103,Rap/Hiphop,0.75 
201103,Folk/Blues,0.05 
201103,Rock/Metal,0.04 
201103,R&B/Soul,0.92 
201104,Ballad,0.87 
201104,Dance,0.86 
201104,Trot,0.81 
201104,Indie,0.16 
201104,Rap/Hiphop,0.11 
201104,Folk/Blues,0.88 
201104,Rock/Metal,0.90 
201104,R&B/Soul,0.76 
201105,Ballad,0.29 
201105,Dance,0.28 
201105,Trot,0.82 
201105,Indie,0.84 
201105,Rap/Hiphop,0.62 
201105,Folk/Blues,0.30 
201105,Rock/Metal,0.71 
201105,R&B/Soul,0.57 
201106,Ballad,0.60 
201106,Dance,0.36 
201106,Trot,0.15 
201106,Indie,0.97 
201106,Rap/Hiphop,0.05 
201106,Folk/Blues,0.67 
201106,Rock/Metal,0.41 
201106,R&B/Soul,0.54 
201107,Ballad,0.40 
201107,Dance,0.38 
201107,Trot,0.64 
201107,Indie,0.88 
201107,Rap/Hiphop,0.45 
201107,Folk/Blues,0.92 
201107,Rock/Metal,0.85 
201107,R&B/Soul,0.80 
201108,Ballad,0.78 
201108,Dance,0.71 
201108,Trot,0.84 
201108,Indie,0.65 
201108,Rap/Hiphop,0.01 
201108,Folk/Blues,0.83 
201108,Rock/Metal,0.43 
201108,R&B/Soul,0.78 
201109,Ballad,0.77 
201109,Dance,0.91 
201109,Trot,0.00 
201109,Indie,0.76 
201109,Rap/Hiphop,0.88 
201109,Folk/Blues,0.94 
201109,Rock/Metal,0.67 
201109,R&B/Soul,0.99 
201110,Ballad,0.80 
201110,Dance,0.42 
201110,Trot,0.33 
201110,Indie,0.58 
201110,Rap/Hiphop,0.09 
201110,Folk/Blues,0.97 
201110,Rock/Metal,0.41 
201110,R&B/Soul,0.60 
201111,Ballad,0.89 
201111,Dance,0.92 
201111,Trot,0.60 
201111,Indie,0.15 
201111,Rap/Hiphop,0.73 
201111,Folk/Blues,0.93 
201111,Rock/Metal,0.17 
201111,R&B/Soul,0.36 
201112,Ballad,0.49 
201112,Dance,0.32 
201112,Trot,0.56 
201112,Indie,0.60 
201112,Rap/Hiphop,0.06 
201112,Folk/Blues,0.63 
201112,Rock/Metal,0.68 
201112,R&B/Soul,0.57 
201201,Ballad,0.91 
201201,Dance,0.08 
